,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Payment,cogs,gross margin percentage,gross income,Rating
1,C,Naypyitaw,Normal,Female,Electronic accessories,15.28,5,3.82,80.22,Cash,76.4,4.7619047619999995,3.82,9.6
5,C,Naypyitaw,Normal,Male,Electronic accessories,85.39,7,29.8865,627.6165,Ewallet,597.73,4.7619047619999995,29.8865,4.1
7,C,Naypyitaw,Normal,Female,Home and lifestyle,73.56,10,36.78,772.38,Ewallet,735.6,4.7619047619999995,36.78,8.0
20,C,Naypyitaw,Member,Male,Electronic accessories,86.04,5,21.51,451.71,Ewallet,430.2,4.7619047619999995,21.51,4.8
34,C,Naypyitaw,Member,Female,Food and beverages,99.42,4,19.884,417.564,Ewallet,397.68,4.7619047619999995,19.884,7.5
35,C,Naypyitaw,Member,Female,Sports and travel,68.12,1,3.406,71.52600000000001,Ewallet,68.12,4.7619047619999995,3.406,6.8
38,C,Naypyitaw,Normal,Female,Health and beauty,54.92,8,21.968000000000004,461.32800000000003,Ewallet,439.36,4.7619047619999995,21.968000000000004,7.6
41,C,Naypyitaw,Member,Male,Home and lifestyle,56.11,2,5.611000000000001,117.831,Cash,112.22,4.7619047619999995,5.611000000000001,6.3
43,C,Naypyitaw,Member,Female,Food and beverages,98.7,8,39.48,829.08,Cash,789.6,4.7619047619999995,39.48,7.6
44,C,Naypyitaw,Member,Male,Health and beauty,15.37,2,1.537,32.277,Cash,30.74,4.7619047619999995,1.537,7.2
49,C,Naypyitaw,Member,Female,Fashion accessories,82.63,10,41.315,867.615,Ewallet,826.3,4.7619047619999995,41.315,7.9
50,C,Naypyitaw,Member,Male,Food and beverages,91.4,7,31.99,671.79,Cash,639.8,4.7619047619999995,31.99,9.5
53,C,Naypyitaw,Member,Male,Fashion accessories,15.43,1,0.7715,16.2015,Credit card,15.43,4.7619047619999995,0.7715,6.1
55,C,Naypyitaw,Normal,Female,Electronic accessories,85.98,8,34.391999999999996,722.232,Cash,687.84,4.7619047619999995,34.391999999999996,8.2
59,C,Naypyitaw,Normal,Male,Electronic accessories,30.61,6,9.183,192.843,Cash,183.66,4.7619047619999995,9.183,9.3
60,C,Naypyitaw,Member,Female,Sports and travel,24.74,3,3.7110000000000003,77.931,Credit card,74.22,4.7619047619999995,3.7110000000000003,10.0
61,C,Naypyitaw,Normal,Male,Home and lifestyle,55.73,6,16.719,351.099,Ewallet,334.38,4.7619047619999995,16.719,7.0
66,C,Naypyitaw,Normal,Female,Health and beauty,33.47,2,3.347,70.28699999999999,Ewallet,66.94,4.7619047619999995,3.347,6.7
70,C,Naypyitaw,Normal,Male,Food and beverages,89.48,10,44.74,939.54,Credit card,894.8,4.7619047619999995,44.74,9.6
